vehicle_id,taxi_type,work_start,work_end,temporary_stopTime,lat,lon,cartype
0,1,20,4,0,37.36495095289184,127.07395124734735,0
1,1,20,4,0,37.4290926623912,127.1515307677674,0
2,1,20,4,0,37.40485764029915,127.06447050138665,0
3,1,20,4,0,37.4104567341324,127.1369734407283,0
4,1,20,4,0,37.41672597493421,127.06477356989737,0
5,1,20,4,0,37.43212513524736,127.16318984674017,0
6,1,20,4,0,37.35537100758912,127.08491650498806,0
7,1,20,4,0,37.418771254799495,127.17019643939454,0
8,1,20,4,0,37.43659358129903,127.1634099248401,0
9,1,20,4,0,37.4114608420859,127.09135294602052,0
10,1,20,4,0,37.420863687205255,127.1671551238447,0
11,1,20,4,0,37.41504091718042,127.17258590939905,0
12,1,20,4,0,37.37431109771857,127.06602738147335,0
13,1,20,4,0,37.37269664400617,127.0446929587346,0
14,1,20,4,0,37.384981970928294,127.13458607907582,0
15,1,20,4,0,37.363012692639366,127.08994853615944,0
16,1,20,4,0,37.41953573747291,127.13666257036728,0
17,1,20,4,0,37.38705029362683,127.05518408381505,0
18,1,20,4,0,37.430212131101904,127.12134887551872,0
19,1,20,4,0,37.443137771487024,127.16941593214158,0
20,1,20,4,0,37.37124932119542,127.08074745200825,0
21,1,20,4,0,37.38933830133375,127.13790724043498,0
22,1,20,4,0,37.36826303424333,127.07224492994965,0
23,1,20,4,0,37.370542221931814,127.12209171358889,0
24,1,20,4,0,37.460368482715225,127.1259951955977,0
25,1,20,4,0,37.36440075202614,127.09486104576773,0
26,1,20,4,0,37.422126226702865,127.04614684599072,0
27,1,20,4,0,37.393090446208205,127.16087984001938,0
28,1,20,4,0,37.38735634907254,127.0383927213587,0
29,1,20,4,0,37.45512907383895,127.1909738946126,0
30,1,20,4,0,37.40932929006468,127.14232414794749,0
31,1,20,4,0,37.424037903128436,127.07257193533901,0
32,1,20,4,0,37.39487334480801,127.04646679349364,0
33,1,20,4,0,37.35864852244439,127.11187278875552,0
34,1,20,4,0,37.45650654487345,127.18114694831988,0
35,1,20,4,0,37.42375328173388,127.07788795354692,0
